Name,Official Name,Currency,Capital,Region,Subregion,Demonym,Landlocked,Area
Aruba,Aruba,AWG,Oranjestad,Americas,Caribbean,Aruban,FALSE,180
Afghanistan,Islamic Republic of Afghanistan,AFN,Kabul,Asia,Southern Asia,Afghan,TRUE,652230
Angola,Republic of Angola,AOA,Luanda,Africa,Middle Africa,Angolan,FALSE,1246700
Anguilla,Anguilla,XCD,The Valley,Americas,Caribbean,Anguillian,FALSE,91
Albania,Republic of Albania,ALL,Tirana,Europe,Southern Europe,Albanian,FALSE,28748
Andorra,Principality of Andorra,EUR,Andorra la Vella,Europe,Southern Europe,Andorran,TRUE,468
United Arab Emirates,United Arab Emirates,AED,Abu Dhabi,Asia,Western Asia,Emirati,FALSE,83600
Argentina,Argentine Republic,ARS,Buenos Aires,Americas,South America,Argentinean,FALSE,2780400
Armenia,Republic of Armenia,AMD,Yerevan,Asia,Western Asia,Armenian,TRUE,29743
American Samoa,American Samoa,USD,Pago Pago,Oceania,Polynesia,American Samoan,FALSE,199
Antigua and Barbuda,Antigua and Barbuda,XCD,Saint John's,Americas,Caribbean,"Antiguan, Barbudan",FALSE,442
Australia,Commonwealth of Australia,AUD,Canberra,Oceania,Australia and New Zealand,Australian,FALSE,7692024
Austria,Republic of Austria,EUR,Vienna,Europe,Western Europe,Austrian,TRUE,83871
Azerbaijan,Republic of Azerbaijan,AZN,Baku,Asia,Western Asia,Azerbaijani,TRUE,86600
Burundi,Republic of Burundi,BIF,Bujumbura,Africa,Eastern Africa,Burundian,TRUE,27834
Belgium,Kingdom of Belgium,EUR,Brussels,Europe,Western Europe,Belgian,FALSE,30528
Benin,Republic of Benin,XOF,Porto-Novo,Africa,Western Africa,Beninese,FALSE,112622
Burkina Faso,Burkina Faso,XOF,Ouagadougou,Africa,Western Africa,Burkinabe,TRUE,272967
Bangladesh,People's Republic of Bangladesh,BDT,Dhaka,Asia,Southern Asia,Bangladeshi,FALSE,147570
Bulgaria,Republic of Bulgaria,BGN,Sofia,Europe,Eastern Europe,Bulgarian,FALSE,110879
Bahrain,Kingdom of Bahrain,BHD,Manama,Asia,Western Asia,Bahraini,FALSE,765
Bahamas,Commonwealth of the Bahamas,BSD,Nassau,Americas,Caribbean,Bahamian,FALSE,13943
Bosnia and Herzegovina,Bosnia and Herzegovina,BAM,Sarajevo,Europe,Southern Europe,"Bosnian, Herzegovinian",FALSE,51209
Saint Barthélemy,Collectivity of Saint Barthélemy,EUR,Gustavia,Americas,Caribbean,Saint Barthélemy Islander,FALSE,21
Belarus,Republic of Belarus,BYR,Minsk,Europe,Eastern Europe,Belarusian,TRUE,207600
Belize,Belize,BZD,Belmopan,Americas,Central America,Belizean,FALSE,22966
Bermuda,Bermuda,BMD,Hamilton,Americas,Northern America,Bermudian,FALSE,54
Bolivia,Plurinational State of Bolivia,BOB,Sucre,Americas,South America,Bolivian,TRUE,1098581
Brazil,Federative Republic of Brazil,BRL,Brasília,Americas,South America,Brazilian,FALSE,8515767
Barbados,Barbados,BBD,Bridgetown,Americas,Caribbean,Barbadian,FALSE,430
Brunei,"Nation of Brunei, Abode of Peace",BND,Bandar Seri Begawan,Asia,South-Eastern Asia,Bruneian,FALSE,5765
Bhutan,Kingdom of Bhutan,BTN,Thimphu,Asia,Southern Asia,Bhutanese,TRUE,38394
Botswana,Republic of Botswana,BWP,Gaborone,Africa,Southern Africa,Motswana,TRUE,582000
Central African Republic,Central African Republic,XAF,Bangui,Africa,Middle Africa,Central African,TRUE,622984
Canada,Canada,CAD,Ottawa,Americas,Northern America,Canadian,FALSE,9984670
Cocos (Keeling) Islands,Territory of the Cocos (Keeling) Islands,AUD,West Island,Oceania,Australia and New Zealand,Cocos Islander,FALSE,14
Switzerland,Swiss Confederation,CHE,Bern,Europe,Western Europe,Swiss,TRUE,41284
Chile,Republic of Chile,CLF,Santiago,Americas,South America,Chilean,FALSE,756102
China,People's Republic of China,CNY,Beijing,Asia,Eastern Asia,Chinese,FALSE,9706961
Ivory Coast,Republic of Côte d'Ivoire,XOF,Yamoussoukro,Africa,Western Africa,Ivorian,FALSE,322463
Cameroon,Republic of Cameroon,XAF,Yaoundé,Africa,Middle Africa,Cameroonian,FALSE,475442
DR Congo,Democratic Republic of the Congo,CDF,Kinshasa,Africa,Middle Africa,Congolese,FALSE,2344858
Republic of the Congo,Republic of the Congo,XAF,Brazzaville,Africa,Middle Africa,Congolese,FALSE,342000
Cook Islands,Cook Islands,NZD,Avarua,Oceania,Polynesia,Cook Islander,FALSE,236
Colombia,Republic of Colombia,COP,Bogotá,Americas,South America,Colombian,FALSE,1141748
Comoros,Union of the Comoros,KMF,Moroni,Africa,Eastern Africa,Comoran,FALSE,1862
Cape Verde,Republic of Cabo Verde,CVE,Praia,Africa,Western Africa,Cape Verdian,FALSE,4033
Costa Rica,Republic of Costa Rica,CRC,San José,Americas,Central America,Costa Rican,FALSE,51100
Cuba,Republic of Cuba,CUC,Havana,Americas,Caribbean,Cuban,FALSE,109884
Christmas Island,Territory of Christmas Island,AUD,Flying Fish Cove,Oceania,Australia and New Zealand,Christmas Island,FALSE,135
Cayman Islands,Cayman Islands,KYD,George Town,Americas,Caribbean,Caymanian,FALSE,264
Cyprus,Republic of Cyprus,EUR,Nicosia,Europe,Eastern Europe,Cypriot,FALSE,9251
Czech Republic,Czech Republic,CZK,Prague,Europe,Eastern Europe,Czech,TRUE,78865
Germany,Federal Republic of Germany,EUR,Berlin,Europe,Western Europe,German,FALSE,357114
Djibouti,Republic of Djibouti,DJF,Djibouti,Africa,Eastern Africa,Djibouti,FALSE,23200
Dominica,Commonwealth of Dominica,XCD,Roseau,Americas,Caribbean,Dominican,FALSE,751
Denmark,Kingdom of Denmark,DKK,Copenhagen,Europe,Northern Europe,Danish,FALSE,43094
Dominican Republic,Dominican Republic,DOP,Santo Domingo,Americas,Caribbean,Dominican,FALSE,48671
Algeria,People's Democratic Republic of Algeria,DZD,Algiers,Africa,Northern Africa,Algerian,FALSE,2381741
Ecuador,Republic of Ecuador,USD,Quito,Americas,South America,Ecuadorean,FALSE,276841
Egypt,Arab Republic of Egypt,EGP,Cairo,Africa,Northern Africa,Egyptian,FALSE,1002450
Eritrea,State of Eritrea,ERN,Asmara,Africa,Eastern Africa,Eritrean,FALSE,117600
Western Sahara,Sahrawi Arab Democratic Republic,MAD,El Aaiún,Africa,Northern Africa,Sahrawi,FALSE,266000
Spain,Kingdom of Spain,EUR,Madrid,Europe,Southern Europe,Spanish,FALSE,505992
Estonia,Republic of Estonia,EUR,Tallinn,Europe,Northern Europe,Estonian,FALSE,45227
Ethiopia,Federal Democratic Republic of Ethiopia,ETB,Addis Ababa,Africa,Eastern Africa,Ethiopian,TRUE,1104300
Finland,Republic of Finland,EUR,Helsinki,Europe,Northern Europe,Finnish,FALSE,338424
Fiji,Republic of Fiji,FJD,Suva,Oceania,Melanesia,Fijian,FALSE,18272
Falkland Islands,Falkland Islands,FKP,Stanley,Americas,South America,Falkland Islander,FALSE,12173
France,French Republic,EUR,Paris,Europe,Western Europe,French,FALSE,551695
Faroe Islands,Faroe Islands,DKK,Tórshavn,Europe,Northern Europe,Faroese,FALSE,1393
Micronesia,Federated States of Micronesia,USD,Palikir,Oceania,Micronesia,Micronesian,FALSE,702
Gabon,Gabonese Republic,XAF,Libreville,Africa,Middle Africa,Gabonese,FALSE,267668
United Kingdom,United Kingdom of Great Britain and Northern Ireland,GBP,London,Europe,Northern Europe,British,FALSE,242900
Georgia,Georgia,GEL,Tbilisi,Asia,Western Asia,Georgian,FALSE,69700
Guernsey,Bailiwick of Guernsey,GBP,St. Peter Port,Europe,Northern Europe,Channel Islander,FALSE,78
Ghana,Republic of Ghana,GHS,Accra,Africa,Western Africa,Ghanaian,FALSE,238533
Gibraltar,Gibraltar,GIP,Gibraltar,Europe,Southern Europe,Gibraltar,FALSE,6
Guinea,Republic of Guinea,GNF,Conakry,Africa,Western Africa,Guinean,FALSE,245857
Guadeloupe,Guadeloupe,EUR,Basse-Terre,Americas,Caribbean,Guadeloupian,FALSE,1628
Gambia,Republic of the Gambia,GMD,Banjul,Africa,Western Africa,Gambian,FALSE,10689
Guinea-Bissau,Republic of Guinea-Bissau,XOF,Bissau,Africa,Western Africa,Guinea-Bissauan,FALSE,36125
Equatorial Guinea,Republic of Equatorial Guinea,XAF,Malabo,Africa,Middle Africa,Equatorial Guinean,FALSE,28051
Greece,Hellenic Republic,EUR,Athens,Europe,Southern Europe,Greek,FALSE,131990
Grenada,Grenada,XCD,St. George's,Americas,Caribbean,Grenadian,FALSE,344
Greenland,Greenland,DKK,Nuuk,Americas,Northern America,Greenlandic,FALSE,2166086
Guatemala,Republic of Guatemala,GTQ,Guatemala City,Americas,Central America,Guatemalan,FALSE,108889
French Guiana,Guiana,EUR,Cayenne,Americas,South America,,FALSE,83534
Guam,Guam,USD,Hagåtña,Oceania,Micronesia,Guamanian,FALSE,549
Guyana,Co-operative Republic of Guyana,GYD,Georgetown,Americas,South America,Guyanese,FALSE,214969
Hong Kong,Hong Kong Special Administrative Region of the People's Republic of China,HKD,City of Victoria,Asia,Eastern Asia,Hong Konger,FALSE,1104
Honduras,Republic of Honduras,HNL,Tegucigalpa,Americas,Central America,Honduran,FALSE,112492
Croatia,Republic of Croatia,HRK,Zagreb,Europe,Southern Europe,Croatian,FALSE,56594
Haiti,Republic of Haiti,HTG,Port-au-Prince,Americas,Caribbean,Haitian,FALSE,27750
Hungary,Hungary,HUF,Budapest,Europe,Eastern Europe,Hungarian,TRUE,93028
Indonesia,Republic of Indonesia,IDR,Jakarta,Asia,South-Eastern Asia,Indonesian,FALSE,1904569
Isle of Man,Isle of Man,GBP,Douglas,Europe,Northern Europe,Manx,FALSE,572
India,Republic of India,INR,New Delhi,Asia,Southern Asia,Indian,FALSE,3287590
British Indian Ocean Territory,British Indian Ocean Territory,USD,Diego Garcia,Africa,Eastern Africa,Indian,FALSE,60
Ireland,Republic of Ireland,EUR,Dublin,Europe,Northern Europe,Irish,FALSE,70273
Iran,Islamic Republic of Iran,IRR,Tehran,Asia,Southern Asia,Iranian,FALSE,1648195
Iraq,Republic of Iraq,IQD,Baghdad,Asia,Western Asia,Iraqi,FALSE,438317
Iceland,Iceland,ISK,Reykjavik,Europe,Northern Europe,Icelander,FALSE,103000
Israel,State of Israel,ILS,Jerusalem,Asia,Western Asia,Israeli,FALSE,20770
Italy,Italian Republic,EUR,Rome,Europe,Southern Europe,Italian,FALSE,301336
Jamaica,Jamaica,JMD,Kingston,Americas,Caribbean,Jamaican,FALSE,10991
Jersey,Bailiwick of Jersey,GBP,Saint Helier,Europe,Northern Europe,Channel Islander,FALSE,116
Jordan,Hashemite Kingdom of Jordan,JOD,Amman,Asia,Western Asia,Jordanian,FALSE,89342
Japan,Japan,JPY,Tokyo,Asia,Eastern Asia,Japanese,FALSE,377930
Kazakhstan,Republic of Kazakhstan,KZT,Astana,Asia,Central Asia,Kazakhstani,TRUE,2724900
Kenya,Republic of Kenya,KES,Nairobi,Africa,Eastern Africa,Kenyan,FALSE,580367
Kyrgyzstan,Kyrgyz Republic,KGS,Bishkek,Asia,Central Asia,Kirghiz,TRUE,199951
Cambodia,Kingdom of Cambodia,KHR,Phnom Penh,Asia,South-Eastern Asia,Cambodian,FALSE,181035
Kiribati,Independent and Sovereign Republic of Kiribati,AUD,South Tarawa,Oceania,Micronesia,I-Kiribati,FALSE,811
Saint Kitts and Nevis,Federation of Saint Christopher and Nevisa,XCD,Basseterre,Americas,Caribbean,Kittitian or Nevisian,FALSE,261
South Korea,Republic of Korea,KRW,Seoul,Asia,Eastern Asia,South Korean,FALSE,100210
Kosovo,Republic of Kosovo,EUR,Pristina,Europe,Eastern Europe,Kosovar,TRUE,10908
Kuwait,State of Kuwait,KWD,Kuwait City,Asia,Western Asia,Kuwaiti,FALSE,17818
Laos,Lao People's Democratic Republic,LAK,Vientiane,Asia,South-Eastern Asia,Laotian,TRUE,236800
Lebanon,Lebanese Republic,LBP,Beirut,Asia,Western Asia,Lebanese,FALSE,10452
Liberia,Republic of Liberia,LRD,Monrovia,Africa,Western Africa,Liberian,FALSE,111369
Libya,State of Libya,LYD,Tripoli,Africa,Northern Africa,Libyan,FALSE,1759540
Saint Lucia,Saint Lucia,XCD,Castries,Americas,Caribbean,Saint Lucian,FALSE,616
Liechtenstein,Principality of Liechtenstein,CHF,Vaduz,Europe,Western Europe,Liechtensteiner,TRUE,160
Sri Lanka,Democratic Socialist Republic of Sri Lanka,LKR,Colombo,Asia,Southern Asia,Sri Lankan,FALSE,65610
Lesotho,Kingdom of Lesotho,LSL,Maseru,Africa,Southern Africa,Mosotho,TRUE,30355
Lithuania,Republic of Lithuania,EUR,Vilnius,Europe,Northern Europe,Lithuanian,FALSE,65300
Luxembourg,Grand Duchy of Luxembourg,EUR,Luxembourg,Europe,Western Europe,Luxembourger,TRUE,2586
Latvia,Republic of Latvia,EUR,Riga,Europe,Northern Europe,Latvian,FALSE,64559
Saint Martin,Saint Martin,EUR,Marigot,Americas,Caribbean,Saint Martin Islander,FALSE,53
Morocco,Kingdom of Morocco,MAD,Rabat,Africa,Northern Africa,Moroccan,FALSE,446550
Monaco,Principality of Monaco,EUR,Monaco,Europe,Western Europe,Monegasque,FALSE,2.02
Moldova,Republic of Moldova,MDL,Chișinău,Europe,Eastern Europe,Moldovan,TRUE,33846
Madagascar,Republic of Madagascar,MGA,Antananarivo,Africa,Eastern Africa,Malagasy,FALSE,587041
Maldives,Republic of the Maldives,MVR,Malé,Asia,Southern Asia,Maldivan,FALSE,300
Mexico,United Mexican States,MXN,Mexico City,Americas,Central America,Mexican,FALSE,1964375
Marshall Islands,Republic of the Marshall Islands,USD,Majuro,Oceania,Micronesia,Marshallese,FALSE,181
Macedonia,Republic of Macedonia,MKD,Skopje,Europe,Southern Europe,Macedonian,TRUE,25713
Mali,Republic of Mali,XOF,Bamako,Africa,Western Africa,Malian,TRUE,1240192
Malta,Republic of Malta,EUR,Valletta,Europe,Southern Europe,Maltese,FALSE,316
Myanmar,Republic of the Union of Myanmar,MMK,Naypyidaw,Asia,South-Eastern Asia,Bamar,FALSE,676578
Montenegro,Montenegro,EUR,Podgorica,Europe,Southern Europe,Montenegrin,FALSE,13812
Mongolia,Mongolia,MNT,Ulan Bator,Asia,Eastern Asia,Mongolian,TRUE,1564110
Northern Mariana Islands,Commonwealth of the Northern Mariana Islands,USD,Saipan,Oceania,Micronesia,American,FALSE,464
Mozambique,Republic of Mozambique,MZN,Maputo,Africa,Eastern Africa,Mozambican,FALSE,801590
Mauritania,Islamic Republic of Mauritania,MRO,Nouakchott,Africa,Western Africa,Mauritanian,FALSE,1030700
Montserrat,Montserrat,XCD,Plymouth,Americas,Caribbean,Montserratian,FALSE,102
Martinique,Martinique,EUR,Fort-de-France,Americas,Caribbean,French,FALSE,1128
Mauritius,Republic of Mauritius,MUR,Port Louis,Africa,Eastern Africa,Mauritian,FALSE,2040
Malawi,Republic of Malawi,MWK,Lilongwe,Africa,Eastern Africa,Malawian,TRUE,118484
Malaysia,Malaysia,MYR,Kuala Lumpur,Asia,South-Eastern Asia,Malaysian,FALSE,330803
Mayotte,Department of Mayotte,EUR,Mamoudzou,Africa,Eastern Africa,Mahoran,FALSE,374
Namibia,Republic of Namibia,NAD,Windhoek,Africa,Southern Africa,Namibian,FALSE,825615
New Caledonia,New Caledonia,XPF,Nouméa,Oceania,Melanesia,New Caledonian,FALSE,18575
Niger,Republic of Niger,XOF,Niamey,Africa,Western Africa,Nigerien,TRUE,1267000
Norfolk Island,Territory of Norfolk Island,AUD,Kingston,Oceania,Australia and New Zealand,Norfolk Islander,FALSE,36
Nigeria,Federal Republic of Nigeria,NGN,Abuja,Africa,Western Africa,Nigerian,FALSE,923768
Nicaragua,Republic of Nicaragua,NIO,Managua,Americas,Central America,Nicaraguan,FALSE,130373
Niue,Niue,NZD,Alofi,Oceania,Polynesia,Niuean,FALSE,260
Netherlands,Netherlands,EUR,Amsterdam,Europe,Western Europe,Dutch,FALSE,41850
Norway,Kingdom of Norway,NOK,Oslo,Europe,Northern Europe,Norwegian,FALSE,323802
Nepal,Federal Democratic Republic of Nepal,NPR,Kathmandu,Asia,Southern Asia,Nepalese,TRUE,147181
Nauru,Republic of Nauru,AUD,Yaren,Oceania,Micronesia,Nauruan,FALSE,21
New Zealand,New Zealand,NZD,Wellington,Oceania,Australia and New Zealand,New Zealander,FALSE,270467
Oman,Sultanate of Oman,OMR,Muscat,Asia,Western Asia,Omani,FALSE,309500
Pakistan,Islamic Republic of Pakistan,PKR,Islamabad,Asia,Southern Asia,Pakistani,FALSE,881912
Panama,Republic of Panama,PAB,Panama City,Americas,Central America,Panamanian,FALSE,75417
Pitcairn Islands,Pitcairn Group of Islands,NZD,Adamstown,Oceania,Polynesia,Pitcairn Islander,FALSE,47
Peru,Republic of Peru,PEN,Lima,Americas,South America,Peruvian,FALSE,1285216
Philippines,Republic of the Philippines,PHP,Manila,Asia,South-Eastern Asia,Filipino,FALSE,342353
Palau,Republic of Palau,USD,Ngerulmud,Oceania,Micronesia,Palauan,FALSE,459
Papua New Guinea,Independent State of Papua New Guinea,PGK,Port Moresby,Oceania,Melanesia,Papua New Guinean,FALSE,462840
Poland,Republic of Poland,PLN,Warsaw,Europe,Eastern Europe,Polish,FALSE,312679
Puerto Rico,Commonwealth of Puerto Rico,USD,San Juan,Americas,Caribbean,Puerto Rican,FALSE,8870
North Korea,Democratic People's Republic of Korea,KPW,Pyongyang,Asia,Eastern Asia,North Korean,FALSE,120538
Portugal,Portuguese Republic,EUR,Lisbon,Europe,Southern Europe,Portuguese,FALSE,92090
Paraguay,Republic of Paraguay,PYG,Asunción,Americas,South America,Paraguayan,TRUE,406752
Palestine,State of Palestine,ILS,Ramallah,Asia,Western Asia,Palestinian,FALSE,6220
French Polynesia,French Polynesia,XPF,Papeetē,Oceania,Polynesia,French Polynesian,FALSE,4167
Qatar,State of Qatar,QAR,Doha,Asia,Western Asia,Qatari,FALSE,11586
Réunion,Réunion Island,EUR,Saint-Denis,Africa,Eastern Africa,French,FALSE,2511
Romania,Romania,RON,Bucharest,Europe,Eastern Europe,Romanian,FALSE,238391
Russia,Russian Federation,RUB,Moscow,Europe,Eastern Europe,Russian,FALSE,17098242
Rwanda,Republic of Rwanda,RWF,Kigali,Africa,Eastern Africa,Rwandan,TRUE,26338
Saudi Arabia,Kingdom of Saudi Arabia,SAR,Riyadh,Asia,Western Asia,Saudi Arabian,FALSE,2149690
Sudan,Republic of the Sudan,SDG,Khartoum,Africa,Northern Africa,Sudanese,FALSE,1886068
Senegal,Republic of Senegal,XOF,Dakar,Africa,Western Africa,Senegalese,FALSE,196722
Singapore,Republic of Singapore,SGD,Singapore,Asia,South-Eastern Asia,Singaporean,FALSE,710
South Georgia,South Georgia and the South Sandwich Islands,GBP,King Edward Point,Americas,South America,South Georgian South Sandwich Islander,FALSE,3903
Svalbard and Jan Mayen,Svalbard og Jan Mayen,NOK,Longyearbyen,Europe,Northern Europe,Norwegian,FALSE,-1
Solomon Islands,Solomon Islands,SBD,Honiara,Oceania,Melanesia,Solomon Islander,FALSE,28896
Sierra Leone,Republic of Sierra Leone,SLL,Freetown,Africa,Western Africa,Sierra Leonean,FALSE,71740
El Salvador,Republic of El Salvador,SVC,San Salvador,Americas,Central America,Salvadoran,FALSE,21041
San Marino,Most Serene Republic of San Marino,EUR,City of San Marino,Europe,Southern Europe,Sammarinese,TRUE,61
Somalia,Federal Republic of Somalia,SOS,Mogadishu,Africa,Eastern Africa,Somali,FALSE,637657
Saint Pierre and Miquelon,Saint Pierre and Miquelon,EUR,Saint-Pierre,Americas,Northern America,French,FALSE,242
Serbia,Republic of Serbia,RSD,Belgrade,Europe,Southern Europe,Serbian,TRUE,88361
South Sudan,Republic of South Sudan,SSP,Juba,Africa,Middle Africa,South Sudanese,TRUE,619745
São Tomé and Príncipe,Democratic Republic of São Tomé and Príncipe,STD,São Tomé,Africa,Middle Africa,Sao Tomean,FALSE,964
Suriname,Republic of Suriname,SRD,Paramaribo,Americas,South America,Surinamer,FALSE,163820
Slovakia,Slovak Republic,EUR,Bratislava,Europe,Eastern Europe,Slovak,TRUE,49037
Slovenia,Republic of Slovenia,EUR,Ljubljana,Europe,Southern Europe,Slovene,FALSE,20273
Sweden,Kingdom of Sweden,SEK,Stockholm,Europe,Northern Europe,Swedish,FALSE,450295
Swaziland,Kingdom of Swaziland,SZL,Lobamba,Africa,Southern Africa,Swazi,TRUE,17364
Sint Maarten,Sint Maarten,ANG,Philipsburg,Americas,Caribbean,St. Maartener,FALSE,34
Seychelles,Republic of Seychelles,SCR,Victoria,Africa,Eastern Africa,Seychellois,FALSE,452
Syria,Syrian Arab Republic,SYP,Damascus,Asia,Western Asia,Syrian,FALSE,185180
Turks and Caicos Islands,Turks and Caicos Islands,USD,Cockburn Town,Americas,Caribbean,Turks and Caicos Islander,FALSE,948
Chad,Republic of Chad,XAF,N'Djamena,Africa,Middle Africa,Chadian,TRUE,1284000
Togo,Togolese Republic,XOF,Lomé,Africa,Western Africa,Togolese,FALSE,56785
Thailand,Kingdom of Thailand,THB,Bangkok,Asia,South-Eastern Asia,Thai,FALSE,513120
Tajikistan,Republic of Tajikistan,TJS,Dushanbe,Asia,Central Asia,Tadzhik,TRUE,143100
Tokelau,Tokelau,NZD,Fakaofo,Oceania,Polynesia,Tokelauan,FALSE,12
Turkmenistan,Turkmenistan,TMT,Ashgabat,Asia,Central Asia,Turkmen,TRUE,488100
Timor-Leste,Democratic Republic of Timor-Leste,USD,Dili,Asia,South-Eastern Asia,East Timorese,FALSE,14874
Tonga,Kingdom of Tonga,TOP,Nuku'alofa,Oceania,Polynesia,Tongan,FALSE,747
Trinidad and Tobago,Republic of Trinidad and Tobago,TTD,Port of Spain,Americas,Caribbean,Trinidadian,FALSE,5130
Tunisia,Tunisian Republic,TND,Tunis,Africa,Northern Africa,Tunisian,FALSE,163610
Turkey,Republic of Turkey,TRY,Ankara,Asia,Western Asia,Turkish,FALSE,783562
Tuvalu,Tuvalu,AUD,Funafuti,Oceania,Polynesia,Tuvaluan,FALSE,26
Taiwan,Republic of China (Taiwan),TWD,Taipei,Asia,Eastern Asia,Taiwanese,FALSE,36193
Tanzania,United Republic of Tanzania,TZS,Dodoma,Africa,Eastern Africa,Tanzanian,FALSE,945087
Uganda,Republic of Uganda,UGX,Kampala,Africa,Eastern Africa,Ugandan,TRUE,241550
Ukraine,Ukraine,UAH,Kiev,Europe,Eastern Europe,Ukrainian,FALSE,603500
United States Minor Outlying Islands,United States Minor Outlying Islands,USD,Washington D.C.,Americas,Northern America,American,FALSE,34.2
Uruguay,Oriental Republic of Uruguay,UYI,Montevideo,Americas,South America,Uruguayan,FALSE,181034
United States,United States of America,USD,Washington D.C.,Americas,Northern America,American,FALSE,9372610
Uzbekistan,Republic of Uzbekistan,UZS,Tashkent,Asia,Central Asia,Uzbekistani,TRUE,447400
Vatican City,Vatican City State,EUR,Vatican City,Europe,Southern Europe,Italian,TRUE,0.44
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,XCD,Kingstown,Americas,Caribbean,Saint Vincentian,FALSE,389
Venezuela,Bolivarian Republic of Venezuela,VEF,Caracas,Americas,South America,Venezuelan,FALSE,916445
British Virgin Islands,Virgin Islands,USD,Road Town,Americas,Caribbean,Virgin Islander,FALSE,151
United States Virgin Islands,Virgin Islands of the United States,USD,Charlotte Amalie,Americas,Caribbean,Virgin Islander,FALSE,347
Vietnam,Socialist Republic of Vietnam,VND,Hanoi,Asia,South-Eastern Asia,Vietnamese,FALSE,331212
Vanuatu,Republic of Vanuatu,VUV,Port Vila,Oceania,Melanesia,Ni-Vanuatu,FALSE,12189
Wallis and Futuna,Territory of the Wallis and Futuna Islands,XPF,Mata-Utu,Oceania,Polynesia,Wallis and Futuna Islander,FALSE,142
Samoa,Independent State of Samoa,WST,Apia,Oceania,Polynesia,Samoan,FALSE,2842
Yemen,Republic of Yemen,YER,Sana'a,Asia,Western Asia,Yemeni,FALSE,527968
South Africa,Republic of South Africa,ZAR,Pretoria,Africa,Southern Africa,South African,FALSE,1221037
Zambia,Republic of Zambia,ZMW,Lusaka,Africa,Eastern Africa,Zambian,TRUE,752612
Zimbabwe,Republic of Zimbabwe,ZWL,Harare,Africa,Eastern Africa,Zimbabwean,TRUE,390757
